1 vs. 1,0.511904762
1 vs. 1,0.583333333
1 vs. 1,0.55952381
1 vs. 1,0.471153846
1 vs. 1,0.393162393
1 vs. 1,0.403846154
1 vs. 1,0.625
1 vs. 1,0.483516484
1 vs. 1,0.431623932
1 vs. 1,0.431623932
1 vs. 1,0.432692308
1 vs. 1,0.548076923
1 vs. 1,0.509615385
1 vs. 1,0.432692308
1 vs. 1,0.571428571
1 vs. 1,0.58974359
1 vs. 1,0.517094017
1 vs. 1,0.465811966
1 vs. 1,0.542735043
1 vs. 1,0.5
1 vs. 1,0.512820513
1 vs. 1,0.571428571
1 vs. 1,0.571428571
1 vs. 1,0.530555556
1 vs. 1,0.463888889
1 vs. 1,0.54
1 vs. 1,0.44
1 vs. 1,0.373333333
1 vs. 1,0.387179487
1 vs. 1,0.471153846
1 vs. 1,0.509615385
1 vs. 1,0.532967033
1 vs. 1,0.532967033
1 vs. 1,0.494505495
1 vs. 1,0.615384615
1 vs. 1,0.461538462
1 vs. 1,0.384615385
1 vs. 1,0.384615385
1 vs. 1,0.332142857
1 vs. 1,0.35
1 vs. 1,0.602564103
1 vs. 1,0.548076923
1 vs. 1,0.612179487
1 vs. 1,0.521978022
1 vs. 1,0.570512821
1 vs. 1,0.564102564
1 vs. 1,0.624542125
1 vs. 1,0.483516484
1 vs. 1,0.637362637
1 vs. 1,0.384615385
1 vs. 1,0.448717949
1 vs. 1,0.567307692
1 vs. 1,0.644230769
1 vs. 1,0.458333333
1 vs. 1,0.48015873
1 vs. 1,0.53968254
1 vs. 1,0.48015873
1 vs. 1,0.53968254
1 vs. 1,0.515873016
1 vs. 1,0.406593407
1 vs. 1,0.509157509
1 vs. 1,0.445054945
1 vs. 1,0.509157509
1 vs. 1,0.423076923
1 vs. 1,0.5
1 vs. 1,0.602564103
1 vs. 1,0.679487179
1 vs. 1,0.551282051
1 vs. 1,0.504761905
1 vs. 1,0.56031746
1 vs. 1,0.515734266
1 vs. 1,0.592657343
1 vs. 1,0.607692308
1 vs. 1,0.652564103
1 vs. 1,0.480769231
1 vs. 1,0.517094017
1 vs. 1,0.434065934
1 vs. 1,0.551282051
1 vs. 1,0.58974359
1 vs. 1,0.512820513
1 vs. 1,0.5
1 vs. 1,0.564102564
1 vs. 1,0.357142857
1 vs. 1,0.487179487
1 vs. 1,0.487179487
1 vs. 1,0.564102564
1 vs. 1,0.509615385
1 vs. 1,0.583333333
1 vs. 1,0.586080586
1 vs. 1,0.66025641
1 vs. 1,0.634615385
1 vs. 1,0.679487179
1 vs. 1,0.538461538
1 vs. 1,0.583333333
1 vs. 1,0.551282051
1 vs. 1,0.58974359
1 vs. 1,0.615384615
1 vs. 1,0.362179487
1 vs. 1,0.432692308
1 vs. 1,0.620879121
1 vs. 1,0.684981685
1 vs. 1,0.665750916
1 vs. 1,0.634615385
1 vs. 1,0.564102564
1 vs. 1,0.448717949
1 vs. 1,0.519230769
1 vs. 1,0.538461538
1 vs. 1,0.32967033
1 vs. 1,0.375
1 vs. 1,0.53525641
1 vs. 1,0.573717949
1 vs. 1,0.423076923
1 vs. 1,0.416666667
1 vs. 1,0.572649573
1 vs. 1,0.58974359
1 vs. 1,0.504273504
1 vs. 1,0.483516484
1 vs. 1,0.521978022
1 vs. 1,0.598901099
1 vs. 1,0.624542125
1 vs. 1,0.65018315
1 vs. 1,0.624542125
1 vs. 1,0.41025641
1 vs. 1,0.41025641
1 vs. 1,0.47008547
1 vs. 1,0.371794872
1 vs. 1,0.41025641
1 vs. 1,0.346153846
1 vs. 1,0.476923077
1 vs. 1,0.315384615
1 vs. 1,0.251282051
1 vs. 1,0.678571429
1 vs. 1,0.673076923
1 vs. 1,0.467948718
1 vs. 1,0.641025641
1 vs. 1,0.442307692
1 vs. 1,0.621794872
1 vs. 1,0.75
1 vs. 1,0.532967033
1 vs. 1,0.666666667
1 vs. 1,0.644230769
1 vs. 1,0.469230769
1 vs. 1,0.674358974
1 vs. 1,0.61025641
1 vs. 1,0.507692308
1 vs. 1,0.546153846
1 vs. 1,0.474489796
1 vs. 1,0.605442177
1 vs. 1,0.428571429
1 vs. 1,0.641025641
1 vs. 1,0.394230769
1 vs. 1,0.571428571
1 vs. 1,0.60989011
1 vs. 1,0.586080586
1 vs. 1,0.555555556
1 vs. 1,0.571428571
1 vs. 1,0.432692308
1 vs. 1,0.416666667
1 vs. 1,0.461538462
1 vs. 1,0.494871795
1 vs. 1,0.493197279
1 vs. 1,0.397435897
1 vs. 1,0.441880342
1 vs. 1,0.538461538
1 vs. 1,0.52962963
1 vs. 1,0.585185185
1 vs. 1,0.538461538
1 vs. 1,0.615384615
1 vs. 1,0.615384615
1 vs. 1,0.538461538
1 vs. 1,0.641025641
1 vs. 1,0.717948718
1 vs. 1,0.408163265
1 vs. 1,0.479591837
1 vs. 1,0.479591837
1 vs. 1,0.408163265
1 vs. 1,0.482142857
1 vs. 1,0.468531469
1 vs. 1,0.395604396
1 vs. 1,0.548076923
1 vs. 1,0.487179487
1 vs. 1,0.487179487
1 vs. 1,0.576923077
1 vs. 1,0.538461538
1 vs. 1,0.641025641
1 vs. 1,0.586080586
1 vs. 1,0.663003663
1 vs. 1,0.363247863
1 vs. 1,0.43956044
1 vs. 1,0.474358974
1 vs. 1,0.554945055
1 vs. 1,0.466666667
1 vs. 1,0.488888889
1 vs. 1,0.544444444
1 vs. 1,0.544444444
1 vs. 1,0.461538462
1 vs. 1,0.564102564
1 vs. 1,0.577677225
1 vs. 1,0.608974359
1 vs. 1,0.442307692
1 vs. 1,0.538461538
1 vs. 1,0.538461538
1 vs. 1,0.512820513
1 vs. 1,0.474358974
1 vs. 1,0.442307692
1 vs. 1,0.519230769
1 vs. 1,0.467948718
1 vs. 1,0.391025641
1 vs. 1,0.5
1 vs. 1,0.5
1 vs. 1,0.445054945
1 vs. 1,0.445054945
1 vs. 1,0.5
1 vs. 1,0.480769231
1 vs. 1,0.519230769
1 vs. 1,0.596153846
1 vs. 1,0.602564103
1 vs. 1,0.548076923
1 vs. 1,0.53525641
1 vs. 1,0.430769231
1 vs. 1,0.584615385
1 vs. 1,0.584615385
1 vs. 1,0.546153846
1 vs. 1,0.546153846
1 vs. 1,0.434065934
1 vs. 1,0.538461538
1 vs. 1,0.602564103
1 vs. 1,0.464285714
1 vs. 1,0.583333333
1 vs. 1,0.428571429
1 vs. 1,0.509615385
1 vs. 1,0.567307692
1 vs. 1,0.644230769
1 vs. 1,0.573717949
1 vs. 1,0.509615385
1 vs. 1,0.517094017
1 vs. 1,0.503846154
1 vs. 1,0.426923077
1 vs. 1,0.426923077
1 vs. 1,0.4
1 vs. 1,0.416666667
1 vs. 1,0.483333333
1 vs. 1,0.494444444
1 vs. 1,0.529761905
1 vs. 1,0.432692308
1 vs. 1,0.432692308
1 vs. 1,0.426739927
1 vs. 1,0.43956044
1 vs. 1,0.362637363
1 vs. 1,0.554945055
1 vs. 1,0.619047619
1 vs. 1,0.612637363
1 vs. 1,0.576923077
1 vs. 1,0.696581197
1 vs. 1,0.519230769
1 vs. 1,0.615384615
1 vs. 1,0.628205128
1 vs. 1,0.666666667
1 vs. 1,0.571428571
1 vs. 1,0.454212454
1 vs. 1,0.467032967
1 vs. 1,0.352380952
1 vs. 1,0.785714286
1 vs. 1,0.719387755
1 vs. 1,0.3
1 vs. 1,0.709401709
1 vs. 1,0.632478632
1 vs. 1,0.592948718
1 vs. 1,0.669871795
1 vs. 1,0.653846154
1 vs. 1,0.692307692
1 vs. 1,0.461538462
1 vs. 1,0.538461538
1 vs. 1,0.538461538
1 vs. 1,0.666666667
1 vs. 1,0.533882784
1 vs. 1,0.591575092
1 vs. 1,0.532967033
1 vs. 1,0.467032967
1 vs. 1,0.461538462
1 vs. 1,0.458333333
1 vs. 1,0.756410256
1 vs. 1,0.564102564
1 vs. 1,0.525641026
1 vs. 1,0.363247863
1 vs. 1,0.358974359
1 vs. 1,0.641025641
1 vs. 1,0.564102564
1 vs. 1,0.371794872
1 vs. 1,0.256410256
1 vs. 1,0.371794872
1 vs. 1,0.448717949
1 vs. 1,0.467948718
1 vs. 1,0.474489796
1 vs. 1,0.534013605
1 vs. 1,0.403061224
1 vs. 1,0.462585034
1 vs. 1,0.5
1 vs. 1,0.507692308
1 vs. 1,0.427350427
1 vs. 1,0.395604396
1 vs. 1,0.525641026
1 vs. 1,0.564102564
1 vs. 1,0.538461538
1 vs. 1,0.388888889
1 vs. 1,0.388888889
1 vs. 1,0.418803419
1 vs. 1,0.495726496
1 vs. 1,0.357142857
1 vs. 1,0.571428571
1 vs. 1,0.428571429
1 vs. 1,0.511904762
1 vs. 1,0.428571429
1 vs. 1,0.511904762
1 vs. 1,0.444444444
1 vs. 1,0.515873016
1 vs. 1,0.508547009
1 vs. 1,0.483974359
1 vs. 1,0.434065934
1 vs. 1,0.423076923
1 vs. 1,0.324786325
1 vs. 1,0.52991453
1 vs. 1,0.483516484
1 vs. 1,0.428571429
1 vs. 1,0.505952381
1 vs. 1,0.562271062
1 vs. 1,0.621794872
1 vs. 1,0.448717949
1 vs. 1,0.474489796
1 vs. 1,0.522108844
1 vs. 1,0.457264957
1 vs. 1,0.5625
1 vs. 1,0.485347985
1 vs. 1,0.384615385
1 vs. 1,0.474358974
1 vs. 1,0.576923077
1 vs. 1,0.673076923
1 vs. 1,0.628205128
1 vs. 1,0.548076923
1 vs. 1,0.564102564
1 vs. 1,0.583333333
1 vs. 1,0.583333333
1 vs. 1,0.573426573
1 vs. 1,0.573426573
1 vs. 1,0.395604396
1 vs. 1,0.5
1 vs. 1,0.448717949
1 vs. 1,0.532967033
1 vs. 1,0.423076923
1 vs. 1,0.5
1 vs. 1,0.269230769
1 vs. 1,0.445054945
1 vs. 1,0.521978022
1 vs. 1,0.291208791
1 vs. 1,0.430769231
1 vs. 1,0.392307692
1 vs. 1,0.598901099
1 vs. 1,0.555555556
1 vs. 1,0.523076923
1 vs. 1,0.676923077
1 vs. 1,0.516025641
1 vs. 1,0.465811966
1 vs. 1,0.542735043
1 vs. 1,0.461538462
1 vs. 1,0.5
1 vs. 1,0.423076923
1 vs. 1,0.394230769
1 vs. 1,0.510989011
1 vs. 1,0.586538462
1 vs. 1,0.416666667
1 vs. 1,0.615384615
1 vs. 1,0.318681319
1 vs. 1,0.522435897
1 vs. 1,0.509615385
1 vs. 1,0.471153846
1 vs. 1,0.573717949
1 vs. 1,0.432692308
1 vs. 1,0.533333333
1 vs. 1,0.576923077
1 vs. 1,0.538461538
1 vs. 1,0.297619048
1 vs. 1,0.448717949
1 vs. 1,0.479166667
1 vs. 1,0.480769231
1 vs. 1,0.423076923
1 vs. 1,0.339285714
1 vs. 1,0.427777778
1 vs. 1,0.673992674
1 vs. 1,0.571428571
1 vs. 1,0.357142857
1 vs. 1,0.580357143
1 vs. 1,0.487179487
1 vs. 1,0.41025641
1 vs. 1,0.435897436
1 vs. 1,0.461538462
1 vs. 1,0.384615385
1 vs. 1,0.549450549
1 vs. 1,0.510989011
1 vs. 1,0.626373626
1 vs. 1,0.653846154
1 vs. 1,0.538461538
1 vs. 1,0.508547009
1 vs. 1,0.487179487
1 vs. 1,0.511904762
1 vs. 1,0.571428571
1 vs. 1,0.527472527
1 vs. 1,0.642857143
1 vs. 1,0.432692308
1 vs. 1,0.483516484
1 vs. 1,0.32967033
1 vs. 1,0.547619048
1 vs. 1,0.384615385
1 vs. 1,0.346153846
1 vs. 1,0.664835165
1 vs. 1,0.641025641
1 vs. 1,0.624542125
1 vs. 1,0.586080586
1 vs. 1,0.670068027
1 vs. 1,0.387755102
1 vs. 1,0.866666667
1 vs. 1,0.385714286
1 vs. 1,0.459722222
1 vs. 1,0.470833333
1 vs. 1,0.48034188
1 vs. 1,0.442307692
1 vs. 1,0.411057692
1 vs. 1,0.6
1 vs. 1,0.438095238
1 vs. 1,0.441666667
1 vs. 1,0.508333333
1 vs. 1,0.438461538
1 vs. 1,0.388888889
1 vs. 1,0.475
1 vs. 1,0.438095238
1 vs. 1,0.487980769
1 vs. 1,0.355555556
1 vs. 1,0.455555556
1 vs. 1,0.442857143
1 vs. 1,0.514285714
1 vs. 1,0.448717949
1 vs. 1,0.393650794
1 vs. 1,0.556410256
1 vs. 1,0.58974359
1 vs. 1,0.554166667
1 vs. 1,0.520833333
1 vs. 1,0.609722222
1 vs. 1,0.7875
1 vs. 1,0.554166667
1 vs. 1,0.497777778
1 vs. 1,0.538095238
1 vs. 1,0.482051282
1 vs. 1,0.443589744
1 vs. 1,0.475213675
1 vs. 1,0.397435897
1 vs. 1,0.552991453
1 vs. 1,0.404761905
1 vs. 1,0.419047619
1 vs. 1,0.39047619
1 vs. 1,0.320512821
1 vs. 1,0.530769231
1 vs. 1,0.682051282
1 vs. 1,0.670940171
1 vs. 1,0.670940171
1 vs. 1,0.433333333
1 vs. 1,0.502564103
1 vs. 1,0.308888889
1 vs. 1,0.347619048
1 vs. 1,0.342222222
1 vs. 1,0.348717949
1 vs. 1,0.537777778
1 vs. 1,0.596581197
1 vs. 1,0.444444444
1 vs. 1,0.48
1 vs. 1,0.513333333
1 vs. 1,0.413333333
1 vs. 1,0.38
1 vs. 1,0.388888889
1 vs. 1,0.388888889
1 vs. 1,0.379166667
1 vs. 1,0.4125
1 vs. 1,0.375555556
1 vs. 1,0.408888889
1 vs. 1,0.420512821
1 vs. 1,0.376190476
1 vs. 1,0.40952381
1 vs. 1,0.437606838
1 vs. 1,0.492857143
1 vs. 1,0.415384615
1 vs. 1,0.471428571
1 vs. 1,0.608333333
1 vs. 1,0.591666667
1 vs. 1,0.441666667
1 vs. 1,0.620833333
1 vs. 1,0.654166667
1 vs. 1,0.454166667
1 vs. 1,0.480952381
1 vs. 1,0.523076923
1 vs. 1,0.523076923
1 vs. 1,0.614529915
1 vs. 1,0.470833333
1 vs. 1,0.4875
1 vs. 1,0.470833333
1 vs. 1,0.4
1 vs. 1,0.58974359
1 vs. 1,0.58974359
1 vs. 1,0.365079365
1 vs. 1,0.298412698
1 vs. 1,0.297777778
1 vs. 1,0.350793651
1 vs. 1,0.452380952
1 vs. 1,0.416666667
1 vs. 1,0.4
1 vs. 1,0.433333333
1 vs. 1,0.447863248
1 vs. 1,0.642857143
1 vs. 1,0.70952381
1 vs. 1,0.553846154
1 vs. 1,0.542735043
1 vs. 1,0.453846154
1 vs. 1,0.613675214
1 vs. 1,0.553846154
1 vs. 1,0.319047619
1 vs. 1,0.319047619
1 vs. 1,0.455555556
1 vs. 1,0.455555556
1 vs. 1,0.556410256
1 vs. 1,0.48974359
1 vs. 1,0.556410256
1 vs. 1,0.48974359
1 vs. 1,0.485714286
1 vs. 1,0.433333333
1 vs. 1,0.384126984
1 vs. 1,0.517460317
1 vs. 1,0.461904762
1 vs. 1,0.461904762
1 vs. 1,0.428571429
1 vs. 1,0.625641026
1 vs. 1,0.614529915
1 vs. 1,0.61965812
1 vs. 1,0.61965812
1 vs. 1,0.547863248
1 vs. 1,0.547863248
1 vs. 1,0.547863248
1 vs. 1,0.547863248
1 vs. 1,0.604273504
1 vs. 1,0.371111111
1 vs. 1,0.442222222
1 vs. 1,0.447619048
1 vs. 1,0.465079365
1 vs. 1,0.342857143
1 vs. 1,0.404166667
1 vs. 1,0.470833333
1 vs. 1,0.542857143
1 vs. 1,0.576190476
1 vs. 1,0.60952381
1 vs. 1,0.342857143
1 vs. 1,0.453846154
1 vs. 1,0.520512821
1 vs. 1,0.546666667
1 vs. 1,0.568888889
1 vs. 1,0.568888889
1 vs. 1,0.457142857
1 vs. 1,0.520512821
1 vs. 1,0.453846154
1 vs. 1,0.512820513
1 vs. 1,0.591452991
1 vs. 1,0.524786325
1 vs. 1,0.584615385
1 vs. 1,0.517948718
1 vs. 1,0.551282051
1 vs. 1,0.279166667
1 vs. 1,0.476190476
1 vs. 1,0.542857143
1 vs. 1,0.414285714
1 vs. 1,0.414285714
1 vs. 1,0.380952381
1 vs. 1,0.437777778
1 vs. 1,0.466666667
1 vs. 1,0.4
1 vs. 1,0.3
1 vs. 1,0.391111111
1 vs. 1,0.457777778
1 vs. 1,0.485185185
1 vs. 1,0.615384615
1 vs. 1,0.582051282
1 vs. 1,0.548717949
1 vs. 1,0.649145299
1 vs. 1,0.548717949
1 vs. 1,0.593162393
1 vs. 1,0.548717949
1 vs. 1,0.548717949
1 vs. 1,0.5
1 vs. 1,0.533333333
1 vs. 1,0.492307692
1 vs. 1,0.525641026
1 vs. 1,0.442857143
1 vs. 1,0.546666667
1 vs. 1,0.535555556
1 vs. 1,0.613333333
1 vs. 1,0.602222222
1 vs. 1,0.58
1 vs. 1,0.30952381
1 vs. 1,0.376190476
1 vs. 1,0.342857143
1 vs. 1,0.376190476
1 vs. 1,0.415384615
1 vs. 1,0.482051282
1 vs. 1,0.641269841
1 vs. 1,0.641269841
1 vs. 1,0.620512821
1 vs. 1,0.658974359
1 vs. 1,0.681196581
1 vs. 1,0.534615385
1 vs. 1,0.634615385
1 vs. 1,0.607692308
1 vs. 1,0.641025641
1 vs. 1,0.365384615
1 vs. 1,0.413333333
1 vs. 1,0.343589744
1 vs. 1,0.471794872
1 vs. 1,0.471794872
1 vs. 1,0.405128205
1 vs. 1,0.470833333
1 vs. 1,0.471428571
1 vs. 1,0.371428571
1 vs. 1,0.517777778
1 vs. 1,0.517777778
1 vs. 1,0.517777778
1 vs. 1,0.596666667
1 vs. 1,0.593589744
1 vs. 1,0.50952381
1 vs. 1,0.56984127
1 vs. 1,0.547619048
1 vs. 1,0.551111111
1 vs. 1,0.433333333
1 vs. 1,0.46984127
1 vs. 1,0.420512821
1 vs. 1,0.453846154
1 vs. 1,0.409401709
1 vs. 1,0.452380952
1 vs. 1,0.40952381
1 vs. 1,0.625641026
1 vs. 1,0.547863248
1 vs. 1,0.625641026
1 vs. 1,0.516666667
1 vs. 1,0.455555556
1 vs. 1,0.422222222
1 vs. 1,0.483333333
1 vs. 1,0.433333333
1 vs. 1,0.348717949
1 vs. 1,0.358974359
1 vs. 1,0.461904762
1 vs. 1,0.495238095
1 vs. 1,0.282051282
1 vs. 1,0.421875
1 vs. 1,0.402564103
1 vs. 1,0.455555556
1 vs. 1,0.4
1 vs. 1,0.376190476
1 vs. 1,0.40952381
1 vs. 1,0.476190476
1 vs. 1,0.453968254
1 vs. 1,0.492857143
1 vs. 1,0.498412698
1 vs. 1,0.31025641
1 vs. 1,0.41025641
1 vs. 1,0.408888889
1 vs. 1,0.3375
1 vs. 1,0.366666667
1 vs. 1,0.333333333
1 vs. 1,0.345833333
1 vs. 1,0.308333333
1 vs. 1,0.275
1 vs. 1,0.542307692
1 vs. 1,0.453174603
1 vs. 1,0.358730159
1 vs. 1,0.436507937
1 vs. 1,0.353174603
1 vs. 1,0.458730159
1 vs. 1,0.51984127
1 vs. 1,0.633333333
1 vs. 1,0.511111111
1 vs. 1,0.513333333
1 vs. 1,0.451282051
1 vs. 1,0.629059829
1 vs. 1,0.684615385
1 vs. 1,0.617948718
1 vs. 1,0.617948718
1 vs. 1,0.41025641
1 vs. 1,0.599145299
1 vs. 1,0.5
1 vs. 1,0.548717949
1 vs. 1,0.437777778
1 vs. 1,0.414285714
1 vs. 1,0.414285714
1 vs. 1,0.448717949
1 vs. 1,0.416666667
1 vs. 1,0.5
1 vs. 1,0.371111111
1 vs. 1,0.375
1 vs. 1,0.403921569
1 vs. 1,0.397222222
1 vs. 1,0.614529915
1 vs. 1,0.666666667
1 vs. 1,0.688888889
1 vs. 1,0.464102564
1 vs. 1,0.635897436
1 vs. 1,0.624786325
1 vs. 1,0.464102564
1 vs. 1,0.530769231
1 vs. 1,0.530769231
1 vs. 1,0.464102564
1 vs. 1,0.61965812
1 vs. 1,0.61965812
1 vs. 1,0.397435897
1 vs. 1,0.464102564
1 vs. 1,0.464102564
1 vs. 1,0.397435897
1 vs. 1,0.614285714
1 vs. 1,0.479166667
1 vs. 1,0.404761905
1 vs. 1,0.442857143
1 vs. 1,0.558974359
1 vs. 1,0.514529915
1 vs. 1,0.538095238
1 vs. 1,0.504761905
1 vs. 1,0.593650794
1 vs. 1,0.537606838
1 vs. 1,0.604273504
1 vs. 1,0.346666667
1 vs. 1,0.530769231
1 vs. 1,0.420512821
1 vs. 1,0.497435897
1 vs. 1,0.728205128
1 vs. 1,0.625641026
1 vs. 1,0.614529915
1 vs. 1,0.614529915
1 vs. 1,0.503846154
1 vs. 1,0.555555556
1 vs. 1,0.494771242
1 vs. 1,0.48974359
1 vs. 1,0.414285714
1 vs. 1,0.397435897
1 vs. 1,0.397435897
1 vs. 1,0.353846154
1 vs. 1,0.353846154
1 vs. 1,0.414285714
1 vs. 1,0.414285714
1 vs. 1,0.392063492
1 vs. 1,0.392063492
1 vs. 1,0.548717949
1 vs. 1,0.370833333
1 vs. 1,0.315384615
1 vs. 1,0.382051282
1 vs. 1,0.4
1 vs. 1,0.375555556
1 vs. 1,0.620512821
1 vs. 1,0.553846154
1 vs. 1,0.466666667
1 vs. 1,0.504444444
1 vs. 1,0.542857143
1 vs. 1,0.475
1 vs. 1,0.541666667
1 vs. 1,0.475
1 vs. 1,0.475
1 vs. 1,0.408333333
1 vs. 1,0.41025641
1 vs. 1,0.504444444
1 vs. 1,0.537254902
1 vs. 1,0.671428571
1 vs. 1,0.649206349
1 vs. 1,0.438095238
1 vs. 1,0.476190476
1 vs. 1,0.592857143
1 vs. 1,0.526190476
1 vs. 1,0.465079365
1 vs. 1,0.40952381
1 vs. 1,0.413333333
1 vs. 1,0.4
1 vs. 1,0.333333333
1 vs. 1,0.333333333
1 vs. 1,0.504761905
1 vs. 1,0.521428571
1 vs. 1,0.521428571
1 vs. 1,0.656410256
1 vs. 1,0.623076923
1 vs. 1,0.435897436
1 vs. 1,0.369230769
1 vs. 1,0.386324786
1 vs. 1,0.464102564
1 vs. 1,0.430769231
1 vs. 1,0.497435897
1 vs. 1,0.61965812
1 vs. 1,0.547435897
1 vs. 1,0.528205128
1 vs. 1,0.466666667
1 vs. 1,0.642222222
1 vs. 1,0.597435897
1 vs. 1,0.487179487
1 vs. 1,0.520512821
1 vs. 1,0.451923077
1 vs. 1,0.447863248
1 vs. 1,0.458974359
1 vs. 1,0.415384615
1 vs. 1,0.530769231
1 vs. 1,0.592307692
1 vs. 1,0.415384615
1 vs. 1,0.522222222
1 vs. 1,0.455555556
1 vs. 1,0.513333333
1 vs. 1,0.513333333
1 vs. 1,0.433333333
1 vs. 1,0.548717949
1 vs. 1,0.404166667
1 vs. 1,0.470833333
1 vs. 1,0.470833333
1 vs. 1,0.487179487
1 vs. 1,0.565555556
1 vs. 1,0.504444444
1 vs. 1,0.487179487
1 vs. 1,0.425641026
1 vs. 1,0.415384615
1 vs. 1,0.442857143
1 vs. 1,0.525641026
1 vs. 1,0.558974359
1 vs. 1,0.525641026
1 vs. 1,0.346666667
1 vs. 1,0.393650794
1 vs. 1,0.588888889
1 vs. 1,0.522222222
1 vs. 1,0.297435897
1 vs. 1,0.3
1 vs. 1,0.422222222
1 vs. 1,0.466666667
1 vs. 1,0.480952381
1 vs. 1,0.543589744
1 vs. 1,0.532478632
1 vs. 1,0.476923077
1 vs. 1,0.465811966
1 vs. 1,0.4
1 vs. 1,0.475
1 vs. 1,0.441025641
1 vs. 1,0.343589744
1 vs. 1,0.455555556
1 vs. 1,0.522222222
1 vs. 1,0.366666667
1 vs. 1,0.364583333
1 vs. 1,0.364583333
1 vs. 1,0.455555556
1 vs. 1,0.522222222
1 vs. 1,0.4375
1 vs. 1,0.504166667
1 vs. 1,0.638095238
1 vs. 1,0.649206349
1 vs. 1,0.571428571
1 vs. 1,0.582539683
1 vs. 1,0.446666667
1 vs. 1,0.58
1 vs. 1,0.475555556
1 vs. 1,0.520634921
1 vs. 1,0.376923077
1 vs. 1,0.538095238
1 vs. 1,0.38
1 vs. 1,0.524444444
1 vs. 1,0.482051282
1 vs. 1,0.566666667
1 vs. 1,0.605555556
1 vs. 1,0.588034188
1 vs. 1,0.622222222
1 vs. 1,0.355555556
1 vs. 1,0.51025641
1 vs. 1,0.599145299
1 vs. 1,0.428571429
1 vs. 1,0.525641026
1 vs. 1,0.655555556
1 vs. 1,0.371428571
1 vs. 1,0.421428571
1 vs. 1,0.523809524
1 vs. 1,0.568253968
1 vs. 1,0.511111111
1 vs. 1,0.476190476
1 vs. 1,0.588888889
1 vs. 1,0.547863248
